,trustSurvey,actualAgreement,agreeDisSwitch,agreeSwitch,disAgreeSwitch,disAgreeDisSwitch,allDisSwitch,finalAccuracy,workerId,agreementFraction,switchFraction,idpAgreement,acc,treatment,competence,faith,understandability,reliability,treatmentLabel
0,2,0.85,3,0,0,7,30,0.6,222,0.3,0.0,80.0,50.0,1.0,1,-1,-1,-1,agree80acc50
0,7,0.8,7,0,3,0,21,0.7,223,1.0,1.0,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,4,0.45,6,1,1,2,22,0.6,224,0.7,0.3333333333333333,80.0,80.0,3.0,1,0,-1,1,agree80acc80
0,2,0.55,8,0,0,2,29,0.7,225,0.8,0.0,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,4,0.45,7,0,1,2,26,0.7,226,0.8,0.3333333333333333,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,5,0.5,4,1,3,2,20,0.6,227,0.7,0.6,50.0,80.0,2.0,1,0,1,0,agree50acc80
0,4,0.75,4,0,3,3,26,0.6,228,0.7,0.5,80.0,50.0,1.0,0,-1,0,-1,agree80acc50
0,3,0.8,3,1,0,6,29,0.6,229,0.3,0.0,80.0,50.0,1.0,0,0,0,-1,agree80acc50
0,4,0.8,5,0,2,3,27,0.6,230,0.7,0.4,80.0,50.0,1.0,-1,-1,0,-1,agree80acc50
0,6,0.8,5,2,1,2,22,0.7,231,0.6,0.3333333333333333,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,5,0.7,3,1,3,3,26,0.5,232,0.6,0.5,80.0,80.0,3.0,0,1,0,0,agree80acc80
0,4,0.75,4,0,0,6,30,0.5,233,0.4,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,5,0.8,6,0,0,4,28,0.9,234,0.6,0.0,80.0,80.0,3.0,1,1,1,0,agree80acc80
0,2,0.75,7,0,0,3,30,0.6,235,0.7,0.0,80.0,80.0,3.0,-1,-1,1,0,agree80acc80
0,4,0.85,6,0,0,4,29,0.9,236,0.6,0.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,3,0.7,2,5,2,1,16,0.7,237,0.4,0.6666666666666666,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,5,0.65,5,1,4,0,16,0.8,238,0.9,1.0,50.0,80.0,2.0,0,0,1,-1,agree50acc80
0,2,0.6,6,0,0,4,28,0.5,239,0.6,0.0,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,2,0.85,5,3,0,2,25,0.4,240,0.5,0.0,80.0,80.0,3.0,-1,-1,-1,-1,agree80acc80
0,4,0.8,5,0,0,5,30,0.6,241,0.5,0.0,80.0,50.0,1.0,1,0,-1,0,agree80acc50
0,4,0.75,7,1,0,2,26,0.6,242,0.7,0.0,80.0,50.0,1.0,0,-1,1,-1,agree80acc50
0,4,0.55,4,0,1,5,28,0.6,243,0.5,0.16666666666666666,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,1,0.5,5,0,0,5,30,0.6,244,0.5,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,3,0.5,4,0,0,6,30,0.7,245,0.4,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,1,0.7,7,0,0,3,30,0.6,246,0.7,0.0,50.0,50.0,0.0,-1,0,0,-1,agree50acc50
0,2,0.7,7,0,0,3,27,0.6,247,0.7,0.0,50.0,50.0,0.0,0,-1,-1,0,agree50acc50
0,3,0.5,4,0,4,2,26,0.5,248,0.8,0.6666666666666666,50.0,80.0,2.0,1,-1,0,1,agree50acc80
0,2,0.85,7,0,0,3,27,0.8,249,0.7,0.0,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,2,0.8,2,0,0,8,30,0.5,250,0.2,0.0,80.0,80.0,3.0,0,-1,0,0,agree80acc80
0,4,0.45,7,0,1,2,28,0.7,251,0.8,0.3333333333333333,50.0,50.0,0.0,0,-1,0,-1,agree50acc50
0,3,0.8,5,0,0,5,30,0.6,252,0.5,0.0,80.0,50.0,1.0,-1,0,-1,-1,agree80acc50
0,2,0.5,3,0,1,6,29,0.7,253,0.4,0.14285714285714285,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,2,0.55,4,0,1,5,28,0.8,254,0.5,0.16666666666666666,50.0,80.0,2.0,-1,1,-1,-1,agree50acc80
0,3,0.8,4,0,0,6,30,0.5,255,0.4,0.0,80.0,50.0,1.0,0,-1,0,-1,agree80acc50
0,3,0.5,6,0,0,4,30,0.5,256,0.6,0.0,50.0,50.0,0.0,0,-1,-1,1,agree50acc50
0,2,0.5,7,0,0,3,29,0.6,257,0.7,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,6,0.65,7,0,3,0,20,0.7,258,1.0,1.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,3,0.55,2,3,2,3,14,0.3,259,0.4,0.4,50.0,80.0,2.0,0,1,0,-1,agree50acc80
0,3,0.8,6,0,0,4,30,0.5,260,0.6,0.0,80.0,80.0,3.0,-1,-1,-1,1,agree80acc80
0,3,0.5,6,1,2,1,26,0.7,261,0.8,0.6666666666666666,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,6,0.7,3,4,3,0,13,0.3,262,0.6,1.0,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,6,0.6,6,0,1,3,24,0.4,263,0.7,0.25,80.0,80.0,3.0,1,0,1,1,agree80acc80
0,4,0.7,7,0,0,3,30,0.6,264,0.7,0.0,80.0,50.0,1.0,1,0,1,-1,agree80acc50
0,4,0.5,4,1,0,5,26,0.5,265,0.4,0.0,80.0,80.0,3.0,-1,-1,1,0,agree80acc80
0,5,0.8,7,1,2,0,25,0.6,266,0.9,1.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,4,0.65,4,0,2,4,27,0.5,267,0.6,0.3333333333333333,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,3,0.5,2,0,2,6,27,0.5,268,0.4,0.25,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,2,0.5,2,0,0,8,30,0.5,269,0.2,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,4,0.5,2,0,1,7,28,0.4,270,0.3,0.125,50.0,80.0,2.0,0,-1,1,1,agree50acc80
0,4,0.8,7,0,1,2,29,0.7,271,0.8,0.3333333333333333,80.0,80.0,3.0,0,0,0,0,agree80acc80
0,2,0.8,2,0,2,6,28,0.7,272,0.4,0.25,80.0,80.0,3.0,-1,-1,1,-1,agree80acc80
0,4,0.55,6,0,1,3,21,0.4,273,0.7,0.25,50.0,50.0,0.0,1,0,0,-1,agree50acc50
0,4,0.8,6,0,3,1,27,0.8,274,0.9,0.75,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,5,0.55,7,0,2,1,26,0.6,275,0.9,0.6666666666666666,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,4,0.75,2,0,0,8,28,0.3,276,0.2,0.0,80.0,50.0,1.0,0,-1,0,-1,agree80acc50
0,5,0.75,5,0,0,5,30,0.4,277,0.5,0.0,80.0,80.0,3.0,1,1,0,1,agree80acc80
0,4,0.8,6,0,0,4,29,0.7,278,0.6,0.0,80.0,80.0,3.0,0,0,-1,0,agree80acc80
0,3,0.7,7,0,0,3,30,0.6,279,0.7,0.0,80.0,80.0,3.0,1,-1,0,-1,agree80acc80
0,5,0.5,6,0,1,3,29,0.6,280,0.7,0.25,50.0,80.0,2.0,0,0,-1,-1,agree50acc80
0,3,0.85,5,0,0,5,30,0.8,281,0.5,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,5,0.55,4,0,0,6,30,0.7,282,0.4,0.0,50.0,80.0,2.0,0,1,0,1,agree50acc80
0,7,0.55,1,5,3,1,8,0.7,283,0.4,0.75,50.0,50.0,0.0,1,0,1,1,agree50acc50
0,4,0.5,6,0,0,4,30,0.5,284,0.6,0.0,50.0,80.0,2.0,-1,1,1,1,agree50acc80
0,4,0.8,4,0,1,5,29,0.4,285,0.5,0.16666666666666666,80.0,50.0,1.0,0,0,1,-1,agree80acc50
0,2,0.8,6,0,0,4,30,0.5,286,0.6,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,4,0.5,6,0,3,1,25,0.6,287,0.9,0.75,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,5,0.6,7,0,0,3,29,0.8,288,0.7,0.0,50.0,50.0,0.0,1,0,0,0,agree50acc50
0,2,0.5,6,0,0,4,30,0.5,289,0.6,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,3,0.5,3,0,6,1,21,0.6,290,0.9,0.8571428571428571,50.0,80.0,2.0,1,1,0,1,agree50acc80
0,1,0.4,2,0,0,8,30,0.5,291,0.2,0.0,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,4,0.7,0,7,3,0,2,0.4,292,0.3,1.0,80.0,50.0,1.0,-1,0,-1,0,agree80acc50
0,5,0.8,8,0,0,2,29,0.7,293,0.8,0.0,80.0,80.0,3.0,1,0,0,1,agree80acc80
0,5,0.45,7,0,2,1,25,0.8,294,0.9,0.6666666666666666,50.0,80.0,2.0,0,0,-1,1,agree50acc80
0,2,0.5,2,0,0,8,30,0.5,295,0.2,0.0,50.0,50.0,0.0,-1,-1,0,-1,agree50acc50
0,3,0.7,7,1,0,2,27,0.6,296,0.7,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,1,0.5,6,1,0,3,29,0.3,297,0.6,0.0,50.0,50.0,0.0,-1,-1,0,-1,agree50acc50
0,6,0.5,5,1,0,4,18,0.4,298,0.5,0.0,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,3,0.5,5,0,1,4,28,0.3,299,0.6,0.2,50.0,80.0,2.0,-1,-1,0,-1,agree50acc80
0,2,0.45,2,0,2,6,27,0.5,300,0.4,0.25,50.0,80.0,2.0,-1,-1,-1,1,agree50acc80
0,2,0.6,1,6,0,3,12,0.4,301,0.1,0.0,50.0,50.0,0.0,0,-1,-1,-1,agree50acc50
0,5,0.4,5,0,5,0,8,0.7,302,1.0,1.0,80.0,80.0,3.0,1,0,1,1,agree80acc80
0,5,0.5,5,0,2,3,27,0.8,303,0.7,0.4,50.0,50.0,0.0,-1,0,1,-1,agree50acc50
0,5,0.55,7,0,0,3,30,0.6,304,0.7,0.0,50.0,80.0,2.0,1,1,1,0,agree50acc80
0,2,0.45,4,0,0,6,29,0.3,305,0.4,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,6,0.55,3,0,0,7,30,0.6,306,0.3,0.0,80.0,50.0,1.0,1,0,1,1,agree80acc50
0,3,0.85,7,0,0,3,30,0.6,307,0.7,0.0,80.0,50.0,1.0,0,-1,0,-1,agree80acc50
0,6,0.75,3,1,2,4,18,0.6,308,0.5,0.3333333333333333,50.0,50.0,0.0,1,0,1,1,agree50acc50
0,3,0.85,5,0,0,5,30,0.4,309,0.5,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,6,0.45,4,0,4,2,25,0.7,310,0.8,0.6666666666666666,50.0,80.0,2.0,1,-1,-1,-1,agree50acc80
0,6,0.8,4,0,4,2,26,0.7,311,0.8,0.6666666666666666,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,3,0.45,1,5,2,2,13,0.4,312,0.3,0.5,80.0,50.0,1.0,1,-1,1,1,agree80acc50
0,2,0.5,5,0,0,5,29,0.8,313,0.5,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,3,0.8,6,0,0,4,30,0.5,314,0.6,0.0,80.0,50.0,1.0,-1,-1,1,0,agree80acc50
0,4,0.8,6,0,0,4,30,0.5,315,0.6,0.0,80.0,80.0,3.0,-1,1,1,0,agree80acc80
0,5,0.8,3,0,3,4,27,0.7,316,0.6,0.42857142857142855,80.0,80.0,3.0,0,-1,1,-1,agree80acc80
0,4,0.55,6,0,3,1,25,0.8,317,0.9,0.75,50.0,50.0,0.0,0,0,0,0,agree50acc50
0,4,0.75,6,0,1,3,27,0.6,318,0.7,0.25,80.0,50.0,1.0,1,-1,1,1,agree80acc50
0,7,0.7,7,0,3,0,21,0.7,319,1.0,1.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,4,0.8,3,0,1,6,28,0.7,320,0.4,0.14285714285714285,80.0,50.0,1.0,0,0,1,0,agree80acc50
0,4,0.6,5,1,4,0,13,0.6,321,0.9,1.0,80.0,50.0,1.0,1,0,0,1,agree80acc50
0,2,0.75,5,0,0,5,25,0.2,322,0.5,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,6,0.8,7,0,1,2,29,0.7,323,0.8,0.3333333333333333,80.0,80.0,3.0,0,0,1,1,agree80acc80
0,4,0.75,3,0,0,7,30,0.6,324,0.3,0.0,80.0,50.0,1.0,-1,0,1,0,agree80acc50
0,6,0.75,6,0,1,3,28,0.8,325,0.7,0.25,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,5,0.8,6,0,0,4,28,0.7,326,0.6,0.0,80.0,80.0,3.0,0,-1,1,0,agree80acc80
0,5,0.75,6,1,1,2,23,0.6,327,0.7,0.3333333333333333,80.0,80.0,3.0,1,-1,0,-1,agree80acc80
0,2,0.4,5,0,0,5,30,0.4,328,0.5,0.0,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,5,0.45,3,0,6,1,22,0.8,329,0.9,0.8571428571428571,50.0,80.0,2.0,-1,0,1,1,agree50acc80
0,3,0.5,5,0,1,4,26,0.7,330,0.6,0.2,50.0,80.0,2.0,0,1,1,0,agree50acc80
0,2,0.5,7,0,1,2,27,0.9,331,0.8,0.3333333333333333,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,5,0.5,7,0,1,2,28,0.7,332,0.8,0.3333333333333333,50.0,80.0,2.0,0,-1,1,0,agree50acc80
0,4,0.8,7,0,0,3,30,0.6,333,0.7,0.0,80.0,80.0,3.0,0,0,1,1,agree80acc80
0,4,0.5,6,0,1,3,28,0.6,334,0.7,0.25,50.0,50.0,0.0,0,0,1,0,agree50acc50
0,2,0.5,6,0,0,4,30,0.5,335,0.6,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,5,0.6,7,0,0,3,28,0.6,336,0.7,0.0,80.0,80.0,3.0,0,1,-1,1,agree80acc80
0,6,0.7,7,0,3,0,21,0.7,337,1.0,1.0,50.0,50.0,0.0,1,0,1,1,agree50acc50
0,5,0.75,5,0,0,5,30,0.6,338,0.5,0.0,80.0,50.0,1.0,-1,-1,1,0,agree80acc50
0,5,0.6,0,7,2,1,12,0.3,339,0.2,0.6666666666666666,80.0,50.0,1.0,1,0,-1,1,agree80acc50
0,3,0.55,4,1,1,4,27,0.2,340,0.5,0.2,50.0,80.0,2.0,0,-1,-1,-1,agree50acc80
0,3,0.8,4,0,0,6,30,0.5,341,0.4,0.0,80.0,50.0,1.0,0,0,1,-1,agree80acc50
0,3,0.7,7,0,0,3,25,0.8,342,0.7,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,3,0.8,5,1,0,4,29,0.6,343,0.5,0.0,80.0,80.0,3.0,-1,-1,1,-1,agree80acc80
0,3,0.8,8,0,0,2,30,0.7,344,0.8,0.0,80.0,50.0,1.0,-1,-1,0,0,agree80acc50
0,4,0.4,6,0,0,4,28,0.5,345,0.6,0.0,50.0,50.0,0.0,-1,0,1,-1,agree50acc50
0,4,0.55,6,0,2,2,27,0.7,346,0.8,0.5,50.0,80.0,2.0,-1,1,-1,-1,agree50acc80
0,4,0.55,8,0,2,0,25,0.7,347,1.0,1.0,50.0,50.0,0.0,-1,0,-1,-1,agree50acc50
0,5,0.8,4,0,1,5,29,0.4,348,0.5,0.16666666666666666,80.0,50.0,1.0,-1,-1,1,0,agree80acc50
0,6,0.7,7,0,0,3,30,0.6,349,0.7,0.0,80.0,80.0,3.0,1,-1,1,1,agree80acc80
0,3,0.5,7,0,3,0,25,0.7,350,1.0,1.0,50.0,80.0,2.0,-1,-1,1,1,agree50acc80
0,5,0.8,7,0,2,1,27,0.8,351,0.9,0.6666666666666666,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,5,0.75,7,0,0,3,29,0.8,352,0.7,0.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,7,0.65,7,0,0,3,30,0.6,353,0.7,0.0,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,3,0.55,4,0,1,5,28,0.4,354,0.5,0.16666666666666666,50.0,50.0,0.0,-1,-1,0,-1,agree50acc50
0,6,0.75,7,0,0,3,30,0.6,355,0.7,0.0,80.0,80.0,3.0,1,1,0,1,agree80acc80
0,6,0.45,5,1,0,4,27,0.6,356,0.5,0.0,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,3,0.45,6,0,1,3,28,0.4,357,0.7,0.25,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,4,0.35,6,0,4,0,23,0.7,358,1.0,1.0,50.0,50.0,0.0,0,1,1,-1,agree50acc50
0,3,0.8,7,0,0,3,30,0.6,359,0.7,0.0,80.0,50.0,1.0,-1,-1,1,0,agree80acc50
0,4,0.7,7,0,0,3,28,0.6,360,0.7,0.0,80.0,50.0,1.0,1,0,1,0,agree80acc50
0,3,0.5,5,0,2,3,28,0.6,361,0.7,0.4,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,3,0.7,7,0,0,3,30,0.6,362,0.7,0.0,80.0,80.0,3.0,1,-1,-1,1,agree80acc80
0,3,0.85,3,0,2,5,28,0.6,363,0.5,0.2857142857142857,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,7,0.7,7,0,3,0,21,0.7,364,1.0,1.0,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,6,0.65,4,3,0,3,22,0.7,365,0.4,0.0,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,3,0.5,4,0,0,6,30,0.5,366,0.4,0.0,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,4,0.55,3,0,5,2,25,0.7,367,0.8,0.7142857142857143,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,5,0.8,6,0,3,1,26,0.8,368,0.9,0.75,80.0,50.0,1.0,1,1,0,1,agree80acc50
0,4,0.5,3,0,2,5,28,0.4,369,0.5,0.2857142857142857,50.0,80.0,2.0,0,-1,1,-1,agree50acc80
0,7,0.65,3,4,1,2,17,0.3,370,0.4,0.3333333333333333,80.0,50.0,1.0,1,-1,-1,1,agree80acc50
0,6,0.5,5,0,0,5,25,0.4,371,0.5,0.0,80.0,80.0,3.0,1,1,1,0,agree80acc80
0,1,0.75,0,0,0,10,30,0.3,372,0.0,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,4,0.6,6,0,0,4,29,0.5,373,0.6,0.0,80.0,50.0,1.0,0,1,1,-1,agree80acc50
0,1,0.8,1,0,0,9,29,0.4,374,0.1,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,2,0.8,6,0,0,4,29,0.7,375,0.6,0.0,80.0,80.0,3.0,-1,0,1,-1,agree80acc80
0,3,0.5,3,0,1,6,28,0.3,376,0.4,0.14285714285714285,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,3,0.5,4,0,1,5,29,0.6,377,0.5,0.16666666666666666,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,1,0.5,2,0,0,8,30,0.5,378,0.2,0.0,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,4,0.8,4,0,2,4,28,0.5,379,0.6,0.3333333333333333,80.0,50.0,1.0,0,-1,1,0,agree80acc50
0,7,0.65,7,0,2,1,25,0.6,380,0.9,0.6666666666666666,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,2,0.55,6,0,2,2,27,0.7,381,0.8,0.5,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,4,0.55,1,4,5,0,5,0.7,382,0.6,1.0,80.0,80.0,3.0,-1,0,1,1,agree80acc80
0,1,0.85,3,0,0,7,30,0.4,383,0.3,0.0,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,1,0.8,3,0,0,7,30,0.6,384,0.3,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,4,0.75,8,0,0,2,29,0.5,385,0.8,0.0,80.0,80.0,3.0,1,0,0,0,agree80acc80
0,4,0.8,5,0,2,3,26,0.6,386,0.7,0.4,80.0,80.0,3.0,0,1,1,1,agree80acc80
0,6,0.4,3,6,1,0,13,0.3,387,0.4,1.0,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,5,0.85,6,0,1,3,27,0.6,388,0.7,0.25,80.0,50.0,1.0,1,1,1,1,agree80acc50
0,5,0.4,6,0,0,4,23,0.9,389,0.6,0.0,50.0,50.0,0.0,-1,0,1,1,agree50acc50
0,4,0.8,5,0,1,4,29,0.7,390,0.6,0.2,80.0,80.0,3.0,0,-1,1,-1,agree80acc80
0,6,0.8,6,0,2,2,28,0.7,391,0.8,0.5,80.0,80.0,3.0,1,1,-1,1,agree80acc80
0,3,0.5,2,0,3,5,27,0.4,392,0.5,0.375,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,1,0.8,7,0,0,3,30,0.6,393,0.7,0.0,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,4,0.8,4,0,4,2,25,0.7,394,0.8,0.6666666666666666,80.0,80.0,3.0,1,-1,1,1,agree80acc80
0,4,0.5,3,2,2,3,20,0.6,395,0.5,0.4,80.0,80.0,3.0,0,-1,1,-1,agree80acc80
0,2,0.75,6,0,1,3,29,0.6,396,0.7,0.25,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,4,0.75,3,0,1,6,28,0.3,397,0.4,0.14285714285714285,80.0,50.0,1.0,-1,-1,-1,0,agree80acc50
0,3,0.45,4,0,1,5,28,0.6,398,0.5,0.16666666666666666,50.0,50.0,0.0,-1,-1,0,-1,agree50acc50
0,2,0.5,3,2,1,4,27,0.5,399,0.4,0.2,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,1,0.5,4,0,0,6,30,0.3,400,0.4,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,4,0.45,4,0,2,4,26,0.7,401,0.6,0.3333333333333333,50.0,50.0,0.0,-1,0,-1,0,agree50acc50
0,5,0.55,5,0,3,2,19,0.7,402,0.8,0.6,80.0,50.0,1.0,-1,0,-1,-1,agree80acc50
0,2,0.5,3,0,0,7,30,0.6,403,0.3,0.0,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,2,0.45,3,0,1,6,27,0.5,404,0.4,0.14285714285714285,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,5,0.6,7,0,3,0,25,0.7,405,1.0,1.0,80.0,50.0,1.0,0,1,0,0,agree80acc50
0,4,0.8,7,0,1,2,29,0.7,406,0.8,0.3333333333333333,80.0,80.0,3.0,1,-1,1,1,agree80acc80
0,4,0.5,7,0,2,1,24,0.8,407,0.9,0.6666666666666666,50.0,80.0,2.0,-1,0,0,-1,agree50acc80
0,2,0.5,5,0,1,4,29,0.7,408,0.6,0.2,50.0,50.0,0.0,-1,-1,1,-1,agree50acc50
0,2,0.5,1,0,0,9,29,0.4,409,0.1,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,5,0.65,7,0,0,3,28,0.6,410,0.7,0.0,50.0,80.0,2.0,1,1,1,0,agree50acc80
0,5,0.45,7,0,1,2,28,0.7,411,0.8,0.3333333333333333,50.0,50.0,0.0,0,1,1,1,agree50acc50
0,5,0.85,2,1,1,6,28,0.6,412,0.3,0.14285714285714285,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,5,0.5,3,0,3,4,25,0.7,413,0.6,0.42857142857142855,50.0,50.0,0.0,1,-1,1,1,agree50acc50
0,4,0.8,5,0,2,3,28,0.6,414,0.7,0.4,80.0,50.0,1.0,0,-1,1,0,agree80acc50
0,3,0.8,3,0,2,5,27,0.4,415,0.5,0.2857142857142857,80.0,80.0,3.0,-1,-1,-1,-1,agree80acc80
0,4,0.55,6,0,4,0,18,0.7,416,1.0,1.0,80.0,80.0,3.0,-1,-1,-1,-1,agree80acc80
0,5,0.7,6,0,0,4,29,0.7,417,0.6,0.0,80.0,80.0,3.0,1,1,0,1,agree80acc80
0,4,0.5,4,0,1,5,29,0.6,418,0.5,0.16666666666666666,50.0,80.0,2.0,-1,-1,1,-1,agree50acc80
0,4,0.8,7,0,0,3,30,0.6,419,0.7,0.0,80.0,50.0,1.0,-1,0,1,0,agree80acc50
0,6,0.5,6,0,4,0,15,0.7,420,1.0,1.0,50.0,50.0,0.0,1,-1,1,1,agree50acc50
0,3,0.5,6,0,1,3,28,0.4,421,0.7,0.25,50.0,50.0,0.0,-1,-1,-1,0,agree50acc50
0,2,0.5,5,0,2,3,27,0.6,422,0.7,0.4,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,4,0.55,6,0,0,4,30,0.5,423,0.6,0.0,50.0,50.0,0.0,-1,0,1,0,agree50acc50
0,6,0.65,5,3,1,1,16,0.7,424,0.6,0.5,80.0,50.0,1.0,1,0,1,-1,agree80acc50
0,5,0.5,6,0,2,2,28,0.5,425,0.8,0.5,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,3,0.8,5,0,0,5,30,0.4,426,0.5,0.0,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,6,0.55,7,0,3,0,19,0.7,427,1.0,1.0,50.0,80.0,2.0,1,1,1,1,agree50acc80
0,1,0.8,2,0,0,8,30,0.5,428,0.2,0.0,80.0,50.0,1.0,-1,-1,1,-1,agree80acc50
0,1,0.45,7,0,0,3,29,0.6,429,0.7,0.0,50.0,80.0,2.0,-1,-1,-1,-1,agree50acc80
0,4,0.7,4,0,2,4,24,0.5,430,0.6,0.3333333333333333,80.0,80.0,3.0,-1,-1,1,-1,agree80acc80
0,6,0.6,5,0,4,1,24,0.6,431,0.9,0.8,50.0,80.0,2.0,1,1,-1,1,agree50acc80
0,6,0.7,4,0,5,1,23,0.6,432,0.9,0.8333333333333334,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,1,0.55,5,0,0,5,30,0.6,433,0.5,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,4,0.55,5,0,1,4,29,0.7,434,0.6,0.2,50.0,80.0,2.0,-1,-1,0,0,agree50acc80
0,5,0.7,7,0,3,0,23,0.7,435,1.0,1.0,80.0,50.0,1.0,-1,0,-1,0,agree80acc50
0,4,0.8,6,0,0,4,30,0.5,436,0.6,0.0,80.0,80.0,3.0,-1,-1,1,-1,agree80acc80
0,5,0.6,6,0,1,3,29,0.6,437,0.7,0.25,50.0,80.0,2.0,1,1,-1,1,agree50acc80
0,6,0.75,6,1,0,3,26,0.5,438,0.6,0.0,50.0,50.0,0.0,1,1,1,1,agree50acc50
0,5,0.8,5,0,0,5,29,0.4,439,0.5,0.0,80.0,80.0,3.0,1,1,1,1,agree80acc80
0,1,0.5,7,0,0,3,30,0.6,440,0.7,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,3,0.8,5,1,2,2,27,0.4,441,0.7,0.5,80.0,50.0,1.0,-1,-1,-1,-1,agree80acc50
0,2,0.5,4,0,0,6,30,0.5,442,0.4,0.0,50.0,50.0,0.0,-1,-1,-1,-1,agree50acc50
0,1,0.65,5,1,1,3,22,0.7,443,0.6,0.25,80.0,80.0,3.0,-1,-1,-1,-1,agree80acc80
0,3,0.8,8,0,0,2,30,0.7,444,0.8,0.0,80.0,50.0,1.0,-1,-1,-1,1,agree80acc50
