,trustSurvey,selfAcc,actualAgreementNonCH0,actualAgreement,actualAgreementPhaseTwo,selfPosRatio,disAgreeSwitch,agreeDisSwitch,phaseTwoActualAgreement,agreeSwitch,disAgreeDisSwitch,ha,hd,la,ld,treatment,humanPredictSelfAccuracy,humanPredictAccuracy,workerId,agreementFraction,switchFraction,faith,competence,understandability,reliability,isHA,isHD,treatmentLabel,accuracyDiff,phaseTwoAgreementFractionMLCorrect,phaseTwoAgreementFractionMLIncorrect,phaseTwoSwitchFractionMLCorrect,phaseTwoSwitchFractionMLIncorrect,phaseTwoActualAgreementMLCorrect,phaseTwoActualAgreementMLIncorrect,allSelfAccuracy,allFinalAccuracy,allFinalAccuracyMLcorrect,allFinalAccuracyMLincorrect,phaseOneSelfAccuracy,phaseTwoSelfAccuracy,phaseOneFinalAccuracy,phaseTwoFinalAccuracy,phaseOneSelfAccuracyMLcorrect,phaseOneSelfAccuracyMLincorrect,phaseTwoSelfAccuracyMLcorrect,phaseTwoSelfAccuracyMLincorrect,phaseOneFinalAccuracyMLcorrect,phaseOneFinalAccuracyMLincorrect,phaseTwoFinalAccuracyMLcorrect,phaseTwoFinalAccuracyMLincorrect,cagTreatment
0,2,0.8333333333333334,0.8,10,3,0.5,1,3,0.3,0,6,10,2,0,0,0,80,70,56,0.4,0.14285714285714285,2,2,5,5,1,1,HAHD,-10,0.2857142857142857,0.6666666666666666,0.16666666666666666,0.0,0.14285714285714285,0.6666666666666666,0.5454545454545454,0.5909090909090909,0.6470588235294118,0.4,0.8333333333333334,0.2,0.8333333333333334,0.3,0.9,0.5,0.14285714285714285,0.3333333333333333,0.9,0.5,0.2857142857142857,0.3333333333333333,hahd
0,4,0.75,0.5,7,6,0.5833333333333334,0,6,0.6,0,4,3,3,4,2,2,60,50,57,0.6,0.0,3,5,4,3,0,1,LAHD,-10,0.7142857142857143,0.3333333333333333,0.0,0.0,0.7142857142857143,0.3333333333333333,0.7272727272727273,0.8181818181818182,0.8823529411764706,0.6,0.75,0.7,0.9166666666666666,0.7,0.7,1.0,0.7142857142857143,0.6666666666666666,1.0,0.5,0.7142857142857143,0.6666666666666666,lahd
0,5,0.8333333333333334,0.6,8,5,0.8333333333333334,3,5,0.5,0,2,8,4,0,0,0,85,70,58,0.8,0.6,4,5,4,3,1,1,HAHD,-15,0.8571428571428571,0.6666666666666666,0.5,0.6666666666666666,0.7142857142857143,0.0,0.8181818181818182,0.7727272727272727,0.8235294117647058,0.6,0.8333333333333334,0.8,0.8333333333333334,0.7,0.8,1.0,0.7142857142857143,1.0,0.8,1.0,0.8571428571428571,0.3333333333333333,hahd
0,6,0.9166666666666666,0.7,9,3,0.75,7,3,0.3,0,0,8,0,1,3,1,80,90,59,1.0,1.0,6,7,7,7,1,0,HALD,10,1.0,1.0,1.0,1.0,0.14285714285714285,0.6666666666666666,0.5909090909090909,0.8181818181818182,1.0,0.2,0.9166666666666666,0.2,0.9166666666666666,0.7,0.9,1.0,0.14285714285714285,0.3333333333333333,1.0,0.5,1.0,0.0,hald
0,2,0.9166666666666666,0.7,9,3,0.75,1,3,0.3,0,6,2,0,7,3,3,80,75,60,0.4,0.14285714285714285,3,4,4,3,0,0,LALD,-5,0.42857142857142855,0.3333333333333333,0.0,0.3333333333333333,0.42857142857142855,0.0,0.7727272727272727,0.7272727272727273,0.7058823529411765,0.8,0.9166666666666666,0.6,0.9166666666666666,0.5,0.9,1.0,0.42857142857142855,1.0,0.9,1.0,0.42857142857142855,0.6666666666666666,lald
0,5,0.8333333333333334,0.6,8,4,0.5,2,4,0.4,0,4,4,2,4,2,2,90,85,61,0.6,0.3333333333333333,5,6,6,5,0,1,LAHD,-5,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.0,0.7727272727272727,0.7272727272727273,0.7647058823529411,0.6,0.8333333333333334,0.7,0.75,0.7,0.8,1.0,0.5714285714285714,1.0,0.8,0.5,0.7142857142857143,0.6666666666666666,lahd
0,4,0.5833333333333334,0.7,7,7,0.9166666666666666,0,7,0.7,0,3,1,5,6,0,2,50,60,62,0.7,0.0,3,4,3,3,0,1,LAHD,10,0.7142857142857143,0.6666666666666666,0.0,0.0,0.7142857142857143,0.6666666666666666,0.5909090909090909,0.5454545454545454,0.5882352941176471,0.4,0.5833333333333334,0.6,0.5,0.6,0.6,0.5,0.7142857142857143,0.3333333333333333,0.5,0.5,0.7142857142857143,0.3333333333333333,lahd
0,5,0.25,0.3,3,5,0.4166666666666667,5,5,0.5,0,0,2,4,1,5,2,85,90,63,1.0,1.0,4,6,6,5,0,1,LAHD,5,1.0,1.0,1.0,1.0,0.42857142857142855,0.6666666666666666,0.3181818181818182,0.7727272727272727,0.9411764705882353,0.2,0.25,0.4,0.8333333333333334,0.7,0.2,0.5,0.42857142857142855,0.3333333333333333,0.9,0.5,1.0,0.0,lahd
0,3,0.8333333333333334,0.6,8,5,0.6666666666666666,1,5,0.5,0,4,3,3,5,1,2,4,23,64,0.6,0.2,2,2,4,3,0,1,LAHD,19,0.42857142857142855,1.0,0.2,-1.0,0.2857142857142857,1.0,0.5454545454545454,0.5909090909090909,0.6470588235294118,0.4,0.8333333333333334,0.2,0.8333333333333334,0.3,0.8,1.0,0.2857142857142857,0.0,0.8,1.0,0.42857142857142855,0.0,lahd
0,5,0.9166666666666666,0.7,9,4,0.5833333333333334,1,4,0.4,0,5,9,3,0,0,0,90,80,65,0.5,0.16666666666666666,5,5,5,5,1,1,HAHD,-10,0.7142857142857143,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.8181818181818182,0.8636363636363636,0.8235294117647058,1.0,0.9166666666666666,0.7,0.9166666666666666,0.8,0.9,1.0,0.5714285714285714,1.0,0.9,1.0,0.7142857142857143,1.0,hahd
0,5,0.5833333333333334,0.5,5,5,0.9166666666666666,1,2,0.5,3,4,5,7,0,0,0,85,90,66,0.3,0.2,4,6,4,4,1,1,HAHD,5,0.14285714285714285,0.6666666666666666,0.25,0.0,0.42857142857142855,0.6666666666666666,0.5,0.3181818181818182,0.29411764705882354,0.4,0.5833333333333334,0.4,0.4166666666666667,0.2,0.5,1.0,0.42857142857142855,0.3333333333333333,0.4,0.5,0.14285714285714285,0.3333333333333333,hahd
0,5,0.4166666666666667,0.5,5,5,0.75,4,5,0.5,0,1,0,2,5,5,3,60,70,67,0.9,0.8,5,4,5,6,0,0,LALD,10,0.8571428571428571,1.0,0.75,1.0,0.42857142857142855,0.6666666666666666,0.4090909090909091,0.7272727272727273,0.8823529411764706,0.2,0.4166666666666667,0.4,0.8333333333333334,0.6,0.4,0.5,0.42857142857142855,0.3333333333333333,0.9,0.5,0.8571428571428571,0.0,lald
0,4,0.75,0.7,9,2,0.5833333333333334,0,2,0.2,0,8,7,1,2,2,1,80,80,68,0.2,0.0,6,4,5,6,1,0,HALD,0,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.6363636363636364,0.6818181818181818,0.7058823529411765,0.6,0.75,0.5,0.8333333333333334,0.5,0.8,0.5,0.2857142857142857,1.0,1.0,0.0,0.2857142857142857,1.0,hald
0,5,0.8333333333333334,0.6,8,4,0.8333333333333334,1,4,0.4,0,5,8,0,0,4,1,80,70,69,0.5,0.16666666666666666,4,5,6,5,1,0,HALD,-10,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.3333333333333333,0.6818181818181818,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.5,0.8333333333333334,0.6,0.8,1.0,0.42857142857142855,0.6666666666666666,0.8,1.0,0.5714285714285714,0.6666666666666666,hald
0,5,0.9166666666666666,0.7,9,4,0.75,2,4,0.4,0,4,8,0,1,3,1,70,90,70,0.6,0.3333333333333333,5,6,5,6,1,0,HALD,20,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.0,0.8181818181818182,0.8181818181818182,0.8823529411764706,0.6,0.9166666666666666,0.7,0.9166666666666666,0.7,0.9,1.0,0.5714285714285714,1.0,1.0,0.5,0.7142857142857143,0.6666666666666666,hald
0,4,0.8333333333333334,0.6,8,3,0.8333333333333334,7,3,0.3,0,0,8,0,0,4,1,80,80,71,1.0,1.0,4,3,6,4,1,0,HALD,0,1.0,1.0,1.0,1.0,0.42857142857142855,0.0,0.7272727272727273,0.7727272727272727,1.0,0.0,0.8333333333333334,0.6,0.8333333333333334,0.7,0.8,1.0,0.42857142857142855,1.0,1.0,0.0,1.0,0.0,hald
0,5,0.8333333333333334,0.6,8,7,0.8333333333333334,1,7,0.7,0,2,2,0,6,4,3,80,80,72,0.8,0.3333333333333333,5,6,6,5,0,0,LALD,0,0.8571428571428571,0.6666666666666666,0.5,0.0,0.7142857142857143,0.6666666666666666,0.7272727272727273,0.7272727272727273,0.8235294117647058,0.4,0.8333333333333334,0.6,0.75,0.7,0.8,1.0,0.7142857142857143,0.3333333333333333,0.8,0.5,0.8571428571428571,0.3333333333333333,lald
0,6,0.5833333333333334,0.6,7,5,0.5833333333333334,5,3,0.5,2,0,5,3,2,2,1,80,70,73,0.8,1.0,6,7,6,6,1,0,HALD,-10,0.7142857142857143,1.0,1.0,1.0,0.42857142857142855,0.6666666666666666,0.5,0.5909090909090909,0.7058823529411765,0.2,0.5833333333333334,0.4,0.6666666666666666,0.5,0.6,0.5,0.42857142857142855,0.3333333333333333,0.7,0.5,0.7142857142857143,0.0,hald
0,4,0.8333333333333334,0.6,8,5,0.8333333333333334,1,5,0.5,0,4,2,4,6,0,2,75,55,74,0.6,0.2,5,3,6,3,0,1,LAHD,-20,0.5714285714285714,0.6666666666666666,0.0,0.5,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.6818181818181818,0.7058823529411765,0.6,0.8333333333333334,0.6,0.8333333333333334,0.5,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.5714285714285714,0.3333333333333333,lahd
0,3,0.75,0.5,7,4,0.75,0,4,0.4,0,6,2,4,5,1,2,85,75,75,0.4,0.0,2,3,4,3,0,1,LAHD,-10,0.42857142857142855,0.3333333333333333,0.0,0.0,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.6818181818181818,0.6470588235294118,0.8,0.75,0.5,0.8333333333333334,0.5,0.7,1.0,0.42857142857142855,0.6666666666666666,0.8,1.0,0.42857142857142855,0.6666666666666666,lahd
0,5,0.5833333333333334,0.8,9,3,0.5833333333333334,0,3,0.3,0,7,9,3,0,0,0,85,95,76,0.3,0.0,5,7,5,6,1,1,HAHD,10,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.5909090909090909,0.6363636363636364,0.6470588235294118,0.6,0.5833333333333334,0.6,0.6666666666666666,0.6,0.7,0.0,0.42857142857142855,1.0,0.8,0.0,0.42857142857142855,1.0,hahd
0,6,0.6666666666666666,0.5,6,6,0.8333333333333334,0,5,0.6,1,4,6,6,0,0,0,90,90,77,0.5,0.0,5,4,4,4,1,1,HAHD,0,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,0.3333333333333333,0.6818181818181818,0.8181818181818182,0.8235294117647058,0.8,0.6666666666666666,0.7,0.8333333333333334,0.8,0.6,1.0,0.7142857142857143,0.6666666666666666,0.9,0.5,0.7142857142857143,1.0,hahd
0,3,0.6666666666666666,0.5,6,2,0.8333333333333334,0,2,0.2,0,8,6,2,0,4,1,80,70,78,0.2,0.0,4,3,3,4,1,0,HALD,-10,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.5909090909090909,0.5909090909090909,0.47058823529411764,1.0,0.6666666666666666,0.5,0.6666666666666666,0.5,0.6,1.0,0.2857142857142857,1.0,0.6,1.0,0.2857142857142857,1.0,hald
0,6,0.4166666666666667,0.3,5,7,0.25,0,7,0.7,0,3,3,5,2,2,1,34,54,79,0.7,0.0,3,5,3,2,1,0,HALD,20,0.7142857142857143,0.6666666666666666,0.0,0.0,0.7142857142857143,0.6666666666666666,0.5,0.5454545454545454,0.5882352941176471,0.4,0.4166666666666667,0.6,0.5,0.6,0.4,0.5,0.7142857142857143,0.3333333333333333,0.5,0.5,0.7142857142857143,0.3333333333333333,hald
0,4,0.6666666666666666,0.4,6,4,0.5,0,4,0.4,0,6,6,6,0,0,0,70,50,80,0.4,0.0,4,2,4,3,1,1,HAHD,-20,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,0.6818181818181818,0.7727272727272727,0.7058823529411765,1.0,0.6666666666666666,0.7,0.8333333333333334,0.7,0.6,1.0,0.5714285714285714,1.0,0.8,1.0,0.5714285714285714,1.0,hahd
0,4,0.4166666666666667,0.2,3,5,0.5833333333333334,3,3,0.5,2,2,1,5,2,4,2,90,80,81,0.6,0.6,5,6,6,4,0,1,LAHD,-10,0.5714285714285714,0.6666666666666666,0.5,0.6666666666666666,0.7142857142857143,0.0,0.5909090909090909,0.5,0.5294117647058824,0.4,0.4166666666666667,0.8,0.5,0.5,0.3,1.0,0.7142857142857143,1.0,0.5,0.5,0.5714285714285714,0.3333333333333333,lahd
0,4,0.8333333333333334,0.6,8,5,0.6666666666666666,0,5,0.5,0,5,3,3,5,1,2,60,55,82,0.5,0.0,4,5,5,4,0,1,LAHD,-5,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,0.0,0.8181818181818182,0.8181818181818182,0.7647058823529411,1.0,0.8333333333333334,0.8,0.8333333333333334,0.8,0.8,1.0,0.7142857142857143,1.0,0.8,1.0,0.7142857142857143,1.0,lahd
0,4,0.8333333333333334,0.6,8,3,0.8333333333333334,0,3,0.3,0,7,8,4,0,0,0,80,75,83,0.3,0.0,5,4,3,4,1,1,HAHD,-5,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.7272727272727273,0.7272727272727273,0.6470588235294118,1.0,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.42857142857142855,1.0,0.8,1.0,0.42857142857142855,1.0,hahd
0,5,0.75,0.5,7,3,0.5833333333333334,1,3,0.3,0,6,3,3,4,2,2,70,70,84,0.4,0.14285714285714285,5,5,7,6,0,1,LAHD,0,0.5714285714285714,0.0,0.25,0.0,0.42857142857142855,0.0,0.6818181818181818,0.7727272727272727,0.7647058823529411,0.8,0.75,0.6,0.8333333333333334,0.7,0.7,1.0,0.42857142857142855,1.0,0.9,0.5,0.5714285714285714,1.0,lahd
0,6,0.8333333333333334,0.6,8,7,0.8333333333333334,1,7,0.7,0,2,2,0,6,4,3,80,85,85,0.8,0.3333333333333333,7,7,7,7,0,0,LALD,5,0.8571428571428571,0.6666666666666666,0.5,0.0,0.7142857142857143,0.6666666666666666,0.7272727272727273,0.8181818181818182,0.8823529411764706,0.6,0.8333333333333334,0.6,0.9166666666666666,0.7,0.8,1.0,0.7142857142857143,0.3333333333333333,0.9,1.0,0.8571428571428571,0.3333333333333333,lald
0,5,0.6666666666666666,0.5,6,5,0.8333333333333334,2,2,0.5,3,3,6,2,0,4,1,99,80,86,0.4,0.4,5,3,5,2,1,0,HALD,-19,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5,0.5714285714285714,0.3333333333333333,0.6363636363636364,0.5,0.5294117647058824,0.4,0.6666666666666666,0.6,0.5,0.5,0.6,1.0,0.5714285714285714,0.6666666666666666,0.6,0.0,0.42857142857142855,0.6666666666666666,hald
0,3,0.5833333333333334,0.7,7,6,0.9166666666666666,1,5,0.6,1,3,0,2,7,3,3,80,90,87,0.6,0.25,3,3,3,2,0,0,LALD,10,0.42857142857142855,1.0,0.0,1.0,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.45454545454545453,0.5294117647058824,0.2,0.5833333333333334,0.5,0.5833333333333334,0.3,0.6,0.5,0.5714285714285714,0.3333333333333333,0.6,0.5,0.42857142857142855,0.0,lald
0,3,0.5,0.5,6,5,0.6666666666666666,5,4,0.5,1,0,2,4,4,2,2,90,95,88,0.9,1.0,4,3,6,5,0,1,LAHD,5,1.0,0.6666666666666666,1.0,1.0,0.42857142857142855,0.6666666666666666,0.45454545454545453,0.8636363636363636,1.0,0.4,0.5,0.4,0.9166666666666666,0.8,0.5,0.5,0.42857142857142855,0.3333333333333333,1.0,0.5,1.0,0.3333333333333333,lahd
0,4,0.75,0.7,9,3,0.5833333333333334,1,3,0.3,0,6,2,0,7,3,3,75,80,89,0.4,0.14285714285714285,5,5,6,4,0,0,LALD,5,0.5714285714285714,0.0,0.25,0.0,0.42857142857142855,0.0,0.6818181818181818,0.7272727272727273,0.7647058823529411,0.6,0.75,0.6,0.75,0.7,0.8,0.5,0.42857142857142855,1.0,0.9,0.0,0.5714285714285714,1.0,lald
0,4,0.75,0.5,7,7,0.5833333333333334,0,7,0.7,0,3,2,0,5,5,3,70,80,90,0.7,0.0,5,7,7,5,0,0,LALD,10,0.7142857142857143,0.6666666666666666,0.0,0.0,0.7142857142857143,0.6666666666666666,0.6818181818181818,0.7727272727272727,0.8823529411764706,0.4,0.75,0.6,0.9166666666666666,0.6,0.7,1.0,0.7142857142857143,0.3333333333333333,1.0,0.5,0.7142857142857143,0.3333333333333333,lald
0,5,0.9166666666666666,0.7,9,5,0.75,2,5,0.5,0,3,2,0,7,3,3,70,80,91,0.7,0.4,5,4,2,6,0,0,LALD,10,0.7142857142857143,0.6666666666666666,0.3333333333333333,0.5,0.5714285714285714,0.3333333333333333,0.7727272727272727,0.7727272727272727,0.8823529411764706,0.4,0.9166666666666666,0.6,0.9166666666666666,0.6,0.9,1.0,0.5714285714285714,0.6666666666666666,1.0,0.5,0.7142857142857143,0.3333333333333333,lald
0,2,0.8333333333333334,0.6,8,2,0.5,4,2,0.2,0,4,6,2,2,2,1,40,40,92,0.6,0.5,2,3,4,3,1,0,HALD,0,0.7142857142857143,0.3333333333333333,0.6,0.3333333333333333,0.2857142857142857,0.0,0.6818181818181818,0.8181818181818182,0.8823529411764706,0.6,0.8333333333333334,0.5,0.9166666666666666,0.7,0.8,1.0,0.2857142857142857,1.0,1.0,0.5,0.7142857142857143,0.6666666666666666,hald
0,3,0.9166666666666666,0.7,9,0,0.75,0,0,0.0,0,10,8,0,1,3,1,90,85,93,0.0,0.0,5,6,6,6,1,0,HALD,-5,0.0,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,0.5909090909090909,0.5294117647058824,0.8,0.9166666666666666,0.3,0.8333333333333334,0.3,0.9,1.0,0.0,1.0,0.9,0.5,0.0,1.0,hald
0,2,0.8333333333333334,0.6,8,5,0.8333333333333334,1,5,0.5,0,4,8,4,0,0,0,77,66,94,0.6,0.2,2,2,5,1,1,1,HAHD,-11,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.0,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.7727272727272727,0.7647058823529411,0.8,0.8333333333333334,0.6,0.8333333333333334,0.7,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.7142857142857143,0.6666666666666666,hahd
0,4,0.8333333333333334,0.8,10,5,0.6666666666666666,5,5,0.5,0,0,2,0,8,2,3,90,80,95,1.0,1.0,5,5,6,5,0,0,LALD,-10,1.0,1.0,1.0,-1.0,0.2857142857142857,1.0,0.5454545454545454,0.7727272727272727,1.0,0.0,0.8333333333333334,0.2,0.8333333333333334,0.7,0.9,0.5,0.2857142857142857,0.0,1.0,0.0,1.0,0.0,lald
0,5,0.75,0.6,7,4,0.75,0,4,0.4,0,6,7,5,0,0,0,60,80,96,0.4,0.0,1,6,7,6,1,1,HAHD,20,0.2857142857142857,0.6666666666666666,0.0,0.0,0.2857142857142857,0.6666666666666666,0.5454545454545454,0.5909090909090909,0.5882352941176471,0.6,0.75,0.3,0.8333333333333334,0.3,0.7,1.0,0.2857142857142857,0.3333333333333333,0.8,1.0,0.2857142857142857,0.3333333333333333,hahd
0,6,0.4166666666666667,0.3,3,6,0.75,4,6,0.6,0,0,0,2,3,7,3,85,90,97,1.0,1.0,4,7,6,6,0,0,LALD,5,1.0,1.0,1.0,1.0,0.7142857142857143,0.3333333333333333,0.5454545454545454,0.7727272727272727,0.9411764705882353,0.2,0.4166666666666667,0.7,0.8333333333333334,0.7,0.3,1.0,0.7142857142857143,0.6666666666666666,0.9,0.5,1.0,0.0,lald
0,5,0.5833333333333334,0.5,5,7,0.9166666666666666,1,6,0.7,1,2,5,7,0,0,0,80,60,98,0.7,0.3333333333333333,3,4,3,4,1,1,HAHD,-20,0.8571428571428571,0.3333333333333333,0.5,0.0,0.7142857142857143,0.6666666666666666,0.5909090909090909,0.5909090909090909,0.5294117647058824,0.8,0.5833333333333334,0.6,0.4166666666666667,0.8,0.5,1.0,0.7142857142857143,0.3333333333333333,0.3,1.0,0.8571428571428571,0.6666666666666666,hahd
0,6,0.5833333333333334,0.7,7,6,0.9166666666666666,4,6,0.6,0,0,1,5,6,0,2,98,89,99,1.0,1.0,6,5,7,5,0,1,LAHD,-9,1.0,1.0,1.0,1.0,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.45454545454545453,0.47058823529411764,0.4,0.5833333333333334,0.5,0.25,0.7,0.6,0.5,0.5714285714285714,0.3333333333333333,0.1,1.0,1.0,0.0,lahd
0,5,0.75,0.5,7,3,0.75,2,3,0.3,0,5,2,4,5,1,2,90,75,100,0.5,0.2857142857142857,4,7,7,4,0,1,LAHD,-15,0.42857142857142855,0.6666666666666666,0.2,0.5,0.2857142857142857,0.3333333333333333,0.5909090909090909,0.5,0.47058823529411764,0.6,0.75,0.4,0.5833333333333334,0.4,0.7,1.0,0.2857142857142857,0.6666666666666666,0.5,1.0,0.42857142857142855,0.3333333333333333,lahd
0,4,0.75,0.5,7,5,0.75,3,5,0.5,0,2,2,0,5,5,3,50,50,101,0.8,0.6,3,2,5,3,0,0,LALD,0,0.8571428571428571,0.6666666666666666,0.75,0.0,0.42857142857142855,0.6666666666666666,0.5909090909090909,0.7272727272727273,0.7647058823529411,0.6,0.75,0.4,0.75,0.7,0.7,1.0,0.42857142857142855,0.3333333333333333,0.7,1.0,0.8571428571428571,0.3333333333333333,lald
0,4,0.9166666666666666,0.9,11,5,0.5833333333333334,0,5,0.5,0,5,8,0,3,1,1,95,98,102,0.5,0.0,6,6,5,7,1,0,HALD,3,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7727272727272727,0.7272727272727273,0.8235294117647058,0.4,0.9166666666666666,0.6,0.8333333333333334,0.6,1.0,0.5,0.5714285714285714,0.6666666666666666,1.0,0.0,0.5714285714285714,0.6666666666666666,hald
0,4,0.8333333333333334,0.6,8,5,0.8333333333333334,2,5,0.5,0,3,8,0,0,4,1,60,65,103,0.7,0.4,2,2,4,3,1,0,HALD,5,0.8571428571428571,0.3333333333333333,0.6666666666666666,0.0,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.8181818181818182,0.8235294117647058,0.8,0.8333333333333334,0.6,0.8333333333333334,0.8,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.8571428571428571,0.6666666666666666,hald
0,5,0.4166666666666667,0.5,5,6,0.75,1,4,0.6,2,3,4,4,1,3,1,65,50,104,0.5,0.25,4,6,5,4,1,0,HALD,-15,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.0,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.45454545454545453,0.47058823529411764,0.4,0.4166666666666667,0.5,0.5,0.4,0.4,0.5,0.5714285714285714,0.3333333333333333,0.5,0.5,0.42857142857142855,0.3333333333333333,hald
0,6,0.9166666666666666,0.7,9,5,0.75,0,4,0.5,1,5,8,0,1,3,1,80,75,105,0.4,0.0,3,5,6,4,1,0,HALD,-5,0.42857142857142855,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7727272727272727,0.5454545454545454,0.5294117647058824,0.6,0.9166666666666666,0.6,0.5833333333333334,0.5,0.9,1.0,0.5714285714285714,0.6666666666666666,0.6,0.5,0.42857142857142855,0.6666666666666666,hald
0,4,0.75,0.7,9,1,0.5833333333333334,5,1,0.1,0,4,2,0,7,3,3,50,75,106,0.6,0.5555555555555556,6,6,6,5,0,0,LALD,25,0.5714285714285714,0.6666666666666666,0.5,0.6666666666666666,0.14285714285714285,0.0,0.5909090909090909,0.7272727272727273,0.8235294117647058,0.4,0.75,0.4,0.9166666666666666,0.5,0.8,0.5,0.14285714285714285,1.0,1.0,0.5,0.5714285714285714,0.3333333333333333,lald
0,3,0.6666666666666666,0.6,8,4,0.6666666666666666,1,4,0.4,0,5,7,1,1,3,1,90,85,107,0.5,0.16666666666666666,2,3,5,3,1,0,HALD,-5,0.42857142857142855,0.6666666666666666,0.2,0.0,0.2857142857142857,0.6666666666666666,0.5,0.5,0.5882352941176471,0.2,0.6666666666666666,0.3,0.5833333333333334,0.4,0.7,0.5,0.2857142857142857,0.3333333333333333,0.7,0.0,0.42857142857142855,0.3333333333333333,hald
0,4,0.8333333333333334,0.6,8,4,0.8333333333333334,2,4,0.4,0,4,8,4,0,0,0,95,70,108,0.6,0.3333333333333333,1,4,6,4,1,1,HAHD,-25,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.0,0.7727272727272727,0.7727272727272727,0.7647058823529411,0.8,0.8333333333333334,0.7,0.8333333333333334,0.7,0.8,1.0,0.5714285714285714,1.0,0.8,1.0,0.7142857142857143,0.6666666666666666,hahd
0,2,0.8333333333333334,0.8,10,3,0.6666666666666666,1,3,0.3,0,6,10,2,0,0,0,80,70,109,0.4,0.14285714285714285,3,1,5,2,1,1,HAHD,-10,0.2857142857142857,0.6666666666666666,0.16666666666666666,0.0,0.14285714285714285,0.6666666666666666,0.5454545454545454,0.5909090909090909,0.6470588235294118,0.4,0.8333333333333334,0.2,0.8333333333333334,0.3,0.9,0.5,0.14285714285714285,0.3333333333333333,0.9,0.5,0.2857142857142857,0.3333333333333333,hahd
0,2,0.75,0.7,9,2,0.75,0,2,0.2,0,8,9,3,0,0,0,90,60,110,0.2,0.0,4,2,3,3,1,1,HAHD,-30,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.6363636363636364,0.6363636363636364,0.5882352941176471,0.8,0.75,0.5,0.75,0.5,0.8,0.5,0.2857142857142857,1.0,0.8,0.5,0.2857142857142857,1.0,hahd
0,6,0.5,0.6,8,5,0.5,3,5,0.5,0,2,2,0,6,4,3,80,90,111,0.8,0.6,6,6,6,6,0,0,LALD,10,1.0,0.3333333333333333,1.0,0.0,0.5714285714285714,0.3333333333333333,0.5454545454545454,0.8636363636363636,1.0,0.4,0.5,0.6,0.8333333333333334,0.9,0.6,0.0,0.5714285714285714,0.6666666666666666,1.0,0.0,1.0,0.6666666666666666,lald
0,5,0.6666666666666666,0.8,10,3,0.3333333333333333,0,2,0.3,1,7,10,2,0,0,0,50,50,112,0.2,0.0,4,5,4,5,1,1,HAHD,0,0.14285714285714285,0.3333333333333333,0.0,0.0,0.2857142857142857,0.3333333333333333,0.5454545454545454,0.6363636363636364,0.5882352941176471,0.8,0.6666666666666666,0.4,0.9166666666666666,0.3,0.8,0.0,0.2857142857142857,0.6666666666666666,0.9,1.0,0.14285714285714285,0.6666666666666666,hahd
0,5,0.75,0.6,7,4,0.75,4,3,0.4,1,2,6,2,1,3,1,90,75,113,0.7,0.6666666666666666,5,2,5,3,1,0,HALD,-15,0.8571428571428571,0.3333333333333333,0.75,0.5,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.5454545454545454,0.5882352941176471,0.4,0.75,0.5,0.3333333333333333,0.8,0.7,1.0,0.42857142857142855,0.6666666666666666,0.4,0.0,0.8571428571428571,0.6666666666666666,hald
