,workerId,idpAgreement,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,prediction,finalAgreement,mlCorrect,switch
2639,166,100,27,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2640,232,100,25,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2641,159,70,23,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2642,139,70,30,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
2643,138,40,25,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2644,125,40,11,3152,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
2645,183,70,7,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2646,294,40,30,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2647,166,100,26,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2648,294,40,24,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2649,139,70,29,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2650,203,40,25,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2651,116,40,9,4770,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2652,166,100,18,1090,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2653,169,40,10,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2654,135,70,20,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2655,53,40,7,3998,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2656,246,40,27,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2657,23,100,23,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2658,234,40,20,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2659,106,40,28,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2660,166,100,1,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2661,134,100,14,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2662,260,70,18,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2663,270,70,28,734,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
2664,64,70,17,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2665,84,100,28,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2666,70,40,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2667,286,40,13,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2668,223,70,29,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2669,41,40,12,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2670,234,40,31,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2671,129,40,18,3998,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2672,25,100,5,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2673,183,70,4,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2674,82,70,24,1066,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2675,141,70,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2676,178,70,22,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2677,203,40,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2678,178,70,10,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2679,133,40,4,3996,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2680,166,100,25,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2681,25,100,27,2053,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
2682,139,70,31,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2683,129,40,22,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2684,107,100,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2685,271,100,30,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2686,69,40,29,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2687,246,40,19,991,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2688,125,40,13,3156,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2689,69,40,22,4492,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2690,141,70,4,2487,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2691,18,40,30,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2692,129,40,29,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2693,169,40,16,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2694,251,70,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2695,280,40,11,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2696,174,70,3,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2697,289,70,6,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2698,139,70,26,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2699,192,40,26,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2700,141,70,26,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2701,198,40,28,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2702,115,100,20,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2703,241,40,6,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2704,41,40,22,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2705,41,40,16,3724,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2706,290,40,12,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2707,290,40,18,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2708,159,70,5,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2709,290,40,30,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2710,112,100,8,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2711,259,40,7,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2712,70,40,13,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2713,198,40,17,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2714,223,70,13,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2715,88,70,8,370,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2716,178,70,19,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2717,70,40,24,4492,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2718,18,40,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2719,128,40,15,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2720,53,40,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2721,135,70,31,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2722,129,40,23,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2723,2,100,12,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2724,70,40,8,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2725,84,100,29,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2726,62,70,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2727,233,70,23,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
2728,64,70,1,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2729,25,100,28,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2730,139,70,5,3156,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
2731,2,100,21,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2732,135,70,19,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2733,159,70,13,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2734,251,70,31,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2735,112,100,12,991,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
2736,16,100,7,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2737,116,40,11,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2738,290,40,31,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2739,235,40,27,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2740,275,40,25,2506,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2741,132,70,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2742,189,70,29,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2743,198,40,26,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2744,203,40,6,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2745,174,70,2,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2746,246,40,25,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2747,189,70,18,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2748,280,40,29,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2749,189,70,10,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2750,280,40,30,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2751,133,40,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2752,285,40,28,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2753,138,40,17,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2754,133,40,28,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2755,235,40,26,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2756,109,100,6,481,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2757,89,70,15,132,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
2758,178,70,24,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2759,211,100,4,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2760,133,40,27,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
2761,271,100,10,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2762,149,40,26,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2763,289,70,15,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2764,207,40,3,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2765,176,70,2,2487,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2766,70,40,17,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2767,284,40,20,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2768,82,70,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2769,260,70,19,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2770,246,40,28,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2771,294,40,18,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2772,135,70,21,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2773,166,100,13,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2774,261,70,15,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2775,82,70,9,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2776,285,40,4,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2777,166,100,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2778,285,40,26,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2779,65,70,26,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2780,103,40,6,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2781,65,70,30,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
2782,133,40,14,2380,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2783,290,40,13,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2784,244,70,21,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2785,133,40,31,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2786,236,70,1,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2787,110,100,22,1066,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2788,141,70,16,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2789,78,100,22,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2790,227,100,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2791,50,100,8,4786,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2792,249,70,29,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2793,149,40,3,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2794,23,100,4,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2795,289,70,18,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2796,192,40,22,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2797,24,70,11,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2798,244,70,22,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2799,108,70,15,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2800,246,40,5,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2801,46,40,15,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2802,176,70,9,3724,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2803,88,70,29,2053,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
2804,203,40,10,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2805,234,40,15,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2806,109,100,14,3998,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2807,251,70,27,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2808,69,40,27,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2809,70,40,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2810,65,70,12,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2811,85,70,2,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2812,249,70,15,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2813,108,70,25,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2814,207,40,11,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2815,128,40,18,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2816,138,40,3,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2817,115,100,5,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2818,259,40,17,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2819,290,40,26,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2820,211,100,27,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2821,290,40,8,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2822,41,40,13,6533,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2823,244,70,25,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2824,125,40,14,370,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2825,134,100,3,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2826,41,40,2,1965,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
2827,244,70,17,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2828,244,70,8,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2829,140,100,8,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2830,290,40,20,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2831,4,100,30,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2832,25,100,18,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2833,46,40,6,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2834,280,40,19,1965,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
2835,18,40,5,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2836,129,40,26,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2837,261,70,24,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2838,285,40,25,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2839,24,70,13,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2840,231,40,21,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2841,251,70,7,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2842,115,100,16,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2843,125,40,3,3724,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2844,135,70,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2845,236,70,14,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2846,21,70,30,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2847,62,70,14,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2848,110,100,24,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2849,110,100,27,4492,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2850,25,100,8,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2851,251,70,6,1090,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2852,125,40,16,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2853,189,70,4,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2854,133,40,26,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2855,108,70,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2856,89,70,2,1965,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2857,70,40,6,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2858,139,70,28,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2859,89,70,9,1090,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2860,44,40,20,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2861,285,40,3,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2862,231,40,4,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2863,280,40,16,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2864,89,70,31,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2865,62,70,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2866,85,70,17,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2867,89,70,12,991,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2868,183,70,20,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2869,289,70,17,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2870,196,40,28,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2871,233,70,15,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2872,241,40,14,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2873,249,70,12,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2874,134,100,27,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2875,149,40,4,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2876,78,100,18,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2877,44,40,24,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2878,217,40,17,1090,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
2879,59,40,16,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2880,67,100,25,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2881,109,100,15,1090,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2882,275,40,8,3996,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2883,236,70,28,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2884,53,40,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2885,129,40,31,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2886,16,100,25,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2887,44,40,11,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2888,67,100,30,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2889,261,70,27,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2890,44,40,31,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
2891,93,70,3,991,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
2892,25,100,25,4688,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2893,139,70,12,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
2894,189,70,9,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2895,203,40,23,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2896,233,70,31,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
2897,271,100,5,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2898,21,70,21,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2899,53,40,15,3152,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2900,192,40,27,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2901,235,40,23,1004,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2902,260,70,27,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2903,62,70,7,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2904,233,70,27,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
2905,177,70,21,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2906,93,70,16,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2907,169,40,6,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2908,132,70,7,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2909,134,100,20,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2910,260,70,14,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2911,132,70,18,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2912,285,40,11,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2913,129,40,6,2380,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2914,138,40,24,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
2915,93,70,8,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2916,16,100,29,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
2917,85,70,26,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2918,241,40,29,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2919,227,100,23,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2920,235,40,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2921,284,40,8,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
2922,285,40,16,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2923,289,70,9,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2924,166,100,2,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2925,107,100,5,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2926,192,40,19,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
2927,133,40,29,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
2928,275,40,14,3724,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
2929,270,70,20,3792,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2930,25,100,19,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2931,116,40,8,3998,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
2932,196,40,30,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
2933,246,40,9,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2934,232,100,19,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
2935,246,40,18,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
