,workerId,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,prediction,finalAgreement,mlCorrect,switch
1679,399,6,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1680,72,21,2053,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
1681,317,11,1019,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
1682,368,22,2162,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1683,50,23,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1684,376,20,4223,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
1685,293,19,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1686,4,2,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1687,153,11,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
1688,150,10,2445,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
1689,175,20,4688,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1690,152,16,2053,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
1691,170,11,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
1692,50,10,1532,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1693,283,15,2506,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1694,388,12,4257,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1695,399,21,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
1696,401,7,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
1697,148,19,4492,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
1698,41,23,5272,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1699,324,15,2162,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1700,44,5,1532,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1701,30,20,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
1702,210,9,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1703,233,2,3156,0,0,1,TRUE,FALSE,1,0,2,0,FALSE,TRUE,FALSE
1704,98,17,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
1705,151,14,2506,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
1706,386,2,1019,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
1707,70,16,734,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
1708,340,13,4891,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
1709,280,18,2162,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
1710,7,5,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1711,26,11,1965,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
1712,187,19,1004,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1713,323,15,4223,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
1714,71,12,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1715,304,5,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1716,202,15,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1717,69,7,2445,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
1718,67,3,1019,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
1719,373,13,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1720,103,10,5173,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
1721,156,7,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1722,385,4,481,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
1723,250,8,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1724,99,5,5010,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
1725,76,21,4492,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
1726,219,9,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
1727,106,17,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1728,171,5,5173,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
1729,378,3,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1730,333,4,918,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
1731,177,17,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
1732,396,22,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1733,326,23,4492,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
1734,50,20,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
1735,198,22,4688,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
1736,328,5,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1737,120,3,1541,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1738,219,1,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1739,286,22,2162,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
1740,11,3,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
1741,314,17,2506,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1742,13,16,2162,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
1743,149,3,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
1744,289,11,5010,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1745,366,1,5010,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
1746,240,14,1004,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
1747,275,23,2506,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
1748,194,19,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
1749,134,19,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
1750,180,9,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
1751,240,21,2162,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1752,25,22,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
1753,336,23,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1754,163,12,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1755,72,4,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1756,51,14,2053,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
1757,347,11,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1758,264,2,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1759,179,16,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
1760,46,19,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
1761,60,19,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
1762,296,21,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
1763,374,4,1019,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
1764,393,12,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1765,14,14,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
1766,321,14,734,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
1767,119,15,2506,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1768,166,18,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1769,98,1,4786,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
1770,309,11,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
1771,384,10,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1772,305,19,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
1773,23,14,4688,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
1774,347,17,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
1775,143,21,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1776,189,20,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1777,94,23,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1778,97,9,5010,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
1779,293,5,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1780,363,12,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1781,344,11,4046,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
1782,394,8,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1783,398,19,4223,1,0,0,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE
1784,231,15,5272,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
1785,229,12,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1786,285,14,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
1787,107,23,1066,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
1788,272,16,4492,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
1789,25,4,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1790,101,4,918,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1791,391,19,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
1792,46,7,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
1793,76,15,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
1794,145,6,2445,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
1795,116,4,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1796,204,4,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1797,223,23,734,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
1798,383,1,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1799,353,3,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1800,86,11,5349,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
1801,390,1,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1802,295,22,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1803,184,14,1004,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1804,395,9,1423,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
1805,259,23,5272,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
1806,42,22,2162,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
1807,313,6,1532,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1808,66,13,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1809,66,10,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
1810,30,19,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1811,126,22,2162,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1812,219,17,4688,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
1813,369,10,5349,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1814,334,3,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1815,153,15,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1816,55,3,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1817,272,3,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
1818,33,2,481,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
1819,355,16,1066,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
1820,365,19,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
1821,43,12,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1822,341,17,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1823,119,7,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
1824,74,20,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
1825,397,15,4688,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1826,158,18,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
1827,311,15,1004,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
1828,229,5,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
1829,168,5,4786,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1830,296,18,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
1831,42,2,1532,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
1832,297,19,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
1833,284,11,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1834,383,9,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1835,280,17,4688,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
1836,51,6,1423,1,0,1,FALSE,TRUE,1,0,2,0,FALSE,FALSE,FALSE
1837,218,16,4688,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1838,136,12,4222,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
1839,214,3,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
1840,345,21,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
1841,386,3,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1842,21,10,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1843,279,23,5272,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1844,373,11,1532,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1845,316,14,1066,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
1846,53,12,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1847,199,5,4786,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
1848,74,17,4688,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1849,313,20,4688,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1850,121,20,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1851,223,9,1965,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
1852,176,21,4688,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1853,299,13,4358,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
1854,68,17,1004,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
1855,356,14,1004,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1856,161,17,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
1857,104,11,5173,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
1858,26,17,2053,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
1859,9,16,4492,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
1860,186,19,2053,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
1861,62,5,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1862,274,2,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1863,57,13,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1864,181,15,4688,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
1865,156,5,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
1866,157,1,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1867,12,3,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
1868,48,4,1541,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1869,128,17,4492,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
1870,278,14,734,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
1871,45,11,6533,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
1872,345,5,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1873,350,2,1019,1,0,0,FALSE,FALSE,1,0,1,0,TRUE,FALSE,FALSE
1874,181,2,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
1875,245,8,2445,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
1876,6,4,5010,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
1877,95,16,2162,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
1878,344,16,2162,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
1879,327,18,5272,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
1880,269,9,4358,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
1881,340,19,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
1882,90,11,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1883,16,17,4688,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1884,180,15,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
1885,68,15,2162,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1886,266,5,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1887,304,2,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
1888,121,4,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1889,354,11,5173,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
1890,58,23,1004,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1891,118,18,2506,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1892,30,23,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1893,161,14,734,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
1894,61,16,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
1895,261,22,2162,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
1896,211,6,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1897,313,15,2506,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1898,25,21,2053,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
1899,192,10,1019,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
1900,152,8,481,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1901,143,4,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1902,191,22,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1903,119,12,6196,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
1904,272,15,1004,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1905,308,22,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
1906,379,18,2053,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
1907,289,12,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1908,36,10,6533,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1909,140,19,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
1910,302,13,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1911,294,5,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1912,151,9,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1913,216,12,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1914,203,20,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1915,300,8,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1916,91,15,2506,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1917,344,22,1066,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
1918,255,15,4688,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
1919,59,13,6533,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1920,167,17,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
1921,389,19,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
1922,46,3,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1923,274,22,5272,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1924,348,8,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
1925,60,1,1019,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
1926,350,10,4046,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
1927,270,6,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
1928,31,4,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1929,110,10,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1930,318,2,4891,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
1931,321,9,5173,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
1932,236,16,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1933,340,6,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1934,164,19,2162,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
1935,340,18,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
1936,137,1,5010,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
1937,207,11,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1938,184,16,4492,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
1939,312,9,5349,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
1940,17,1,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
1941,88,21,2162,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
1942,330,2,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
1943,71,17,4223,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
1944,124,9,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1945,228,6,2445,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
1946,398,4,1541,0,0,1,TRUE,FALSE,1,0,0,0,FALSE,TRUE,FALSE
1947,249,9,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
1948,144,3,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1949,96,1,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1950,296,17,4688,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
1951,385,14,1066,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
1952,311,16,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1953,205,3,1015,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
1954,166,16,1004,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
1955,332,14,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
1956,386,11,5349,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
1957,38,5,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
1958,321,18,4688,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
1959,271,13,4786,0,0,1,TRUE,FALSE,1,0,3,0,FALSE,TRUE,FALSE
1960,63,12,4786,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
1961,255,18,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
1962,159,21,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
